"file_name","timestamp","byte_4","byte_4_diff","driving_state","dynamic_pattern"
"00000005-69B82FFF.MF4","318150.98024999996","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318144.44615","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318148.20814999996","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318149.59414999996","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318150.18815","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318142.2682","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318143.85215","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318145.23815","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318146.4262","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317706.07655","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317731.0244","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317731.22239999997","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317731.8164","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317732.0144","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317763.29985","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317763.6957","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318142.6642","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317766.2682","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317767.2582","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318146.0303","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317781.71359999996","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317782.10959999997","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317782.9016","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317783.29774999997","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317784.08955","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317784.4841","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317869.62364999996","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317870.21765","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317870.41565","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317870.61365","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317874.5736","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317874.77165","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317876.9511","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317877.1491","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317893.7795","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317894.96749999997","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317699.14804999996","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317699.54404999997","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317701.5241","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317896.55309999996","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317896.94895","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318145.43614999996","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317897.3451","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317897.5432","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317897.74095","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317897.93895","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317899.32505","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317899.5231","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317899.72095","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317899.91894999996","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317901.10695","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317901.89745","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317700.33619999996","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317903.28345","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317903.48165","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317903.67945","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317905.06695","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317905.65945","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317907.24345","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317703.70204999996","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317908.8274","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317909.42165","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317909.61939999997","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317909.8174","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317701.12805","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317911.7974","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317913.1834","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317703.89999999997","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317914.9654","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317915.16339999996","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317915.3616","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317915.5609","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317915.75889999996","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317915.9569","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317917.14485","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317917.9369","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317919.12484999996","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317919.91685","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317920.70735","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317921.3015","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317921.49935","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317921.69735","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317921.89535","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317922.09335","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317923.2831","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317705.87854999996","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317767.45619999996","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317926.05335","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317926.84534999996","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317927.43935","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317927.63735","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317927.83535","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317928.03335","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317928.23154999997","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317929.4193","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317930.0133","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317931.20145","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317701.72205","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317932.98329999996","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317933.5773","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317933.7753","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317933.9733","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317935.16154999996","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317935.95475","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317936.74675","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317937.53875","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317937.73675","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317937.93474999996","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317938.13295","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317938.33084999997","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317939.12289999996","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317939.32084999996","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317939.51875","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317939.71674999996","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317940.11134999996","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317940.70584999997","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317941.69675","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317942.09284999996","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317942.68675","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317943.08295","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317943.28085","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317943.47875","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317943.67525","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317944.07135","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317944.26925","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317944.4672","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317945.2592","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317945.45725","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317946.05134999997","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317946.44724999997","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317947.63519999996","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317948.2292","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317949.02135","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317949.2192","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317949.41719999997","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317949.6152","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317949.8132","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317950.2092","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317951.00135","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317951.1992","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317951.3972","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317951.5952","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317951.7932","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317952.7832","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317953.3772","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317953.97135","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317955.16065","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317955.3588","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317955.55665","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317704.88855","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317766.07019999996","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317956.94295","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317957.73465","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317958.13065","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317958.32875","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317958.52665","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317958.92274999997","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317959.12065","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317959.31875","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317959.51665","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317960.11065","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317962.28875","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317963.67315","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317964.2671","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317964.4651","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317964.6631","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317964.86134999996","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317965.25775","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317966.0491","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317966.64314999996","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317967.4351","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317968.0291","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317968.82125","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317969.0191","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317969.61309999996","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317970.00909999997","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317970.6031","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317970.99909999996","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317971.1971","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317971.39509999997","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317971.79135","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317971.98905","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317972.18705","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317972.38505","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317973.5731","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317973.77125","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317974.56309999997","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317974.7613","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317975.3567","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317975.75279999996","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317976.54455","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317976.74275","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317977.33665","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317978.12854999996","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317979.11855","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317979.51454999996","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317980.30665","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317980.5045","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317981.4945","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317981.88905","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317982.08705","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317982.48305","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317982.6812","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317982.87905","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317983.473","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317983.87049999996","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317985.057","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317985.65119999996","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317986.44299999997","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317986.64115","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317987.235","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317988.027","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317988.225","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317988.62114999996","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317989.21499999997","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317990.007","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317990.799","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317991.39295","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317991.59119999997","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317991.78894999996","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317991.98695","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317992.38295","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317993.37299999996","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317993.769","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317995.35455","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317995.75045","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317996.7404","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317997.53255","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317997.73045","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317997.92845","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317998.12645","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317998.52259999997","255","255.0","driving","true"
"00000005-69B82FFF.MF4","317999.1164","0","255.0","driving","true"
"00000005-69B82FFF.MF4","317999.90839999996","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318000.8984","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318001.09495","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318001.29355","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318001.8884","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318002.8784","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318003.27455","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318003.86689999996","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318004.2629","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318005.25289999996","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318005.6489","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318006.63889999996","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318007.03489999997","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318007.43105","0","255.0","driving","true"
"00000005-69B82FFF.MF4","318007.6289","255","255.0","driving","true"
"00000005-69B82FFF.MF4","318008.6189","0","255.0","driving","true"
