timestamp,can_id,byte_0,byte_1,byte_2,byte_3,byte_4,byte_5,byte_6,byte_7,byte_4_diff,driving_state
161.79795,111,31,204,239,201,1,238,239,127,252.0,driving
161.99595,111,33,204,175,201,251,253,79,128,250.0,driving
162.19395,111,29,172,175,73,255,245,47,128,4.0,idle
162.3922,111,27,204,175,201,253,17,80,128,2.0,idle
162.58995,111,27,172,207,73,255,13,16,128,2.0,idle
162.78799999999998,111,29,188,239,73,252,237,79,128,3.0,idle
162.986,111,33,212,207,73,254,233,79,128,2.0,idle
163.184,111,33,188,175,73,1,250,47,128,253.0,driving
163.38215,111,35,212,207,201,252,21,80,128,251.0,driving
163.57999999999998,111,31,188,239,201,6,14,240,127,246.0,driving
163.778,111,29,188,239,201,255,237,47,128,249.0,driving
163.976,111,33,204,143,201,1,230,15,128,254.0,driving
164.174,111,29,188,175,73,254,249,15,128,253.0,driving
164.3722,111,29,204,207,73,249,9,112,128,5.0,idle
164.57,111,25,172,207,73,0,14,16,128,249.0,driving
164.76794999999998,111,25,204,207,201,253,233,47,128,253.0,driving
164.96599999999998,111,29,172,47,202,3,222,15,128,250.0,driving
165.164,111,37,212,47,202,4,242,207,127,1.0,idle
165.3621,111,39,204,143,73,252,13,112,128,248.0,driving
165.56,111,29,180,207,201,5,10,240,127,247.0,driving
165.75799999999998,111,27,196,175,73,253,241,47,128,248.0,driving
165.956,111,31,180,207,73,3,254,47,128,250.0,driving
166.154,111,31,220,111,201,1,2,48,128,2.0,idle
166.35209999999998,111,31,188,111,73,251,13,80,128,250.0,driving
166.54999999999998,111,27,164,175,73,255,253,15,128,4.0,idle
166.748,111,27,204,207,73,252,233,79,128,3.0,idle
166.946,111,31,180,207,201,255,245,79,128,3.0,idle
167.144,111,33,204,239,73,3,2,48,128,252.0,driving
167.34369999999998,111,29,188,143,73,252,17,48,128,249.0,driving
167.54,111,29,188,207,73,2,254,207,127,250.0,driving
167.7395,111,31,204,175,201,254,241,47,128,252.0,driving
167.93744999999998,111,29,180,15,74,3,234,47,128,251.0,driving
168.13559999999998,111,33,220,207,201,2,254,239,127,1.0,idle
168.3336,111,33,212,79,73,4,22,48,128,2.0,idle
168.5315,111,29,188,207,201,255,241,47,128,251.0,driving
168.72945,111,27,204,175,201,253,229,47,128,2.0,idle
168.92749999999998,111,33,188,239,73,1,238,239,127,252.0,driving
169.1256,111,35,204,239,201,253,253,79,128,252.0,driving
169.32365,111,33,188,175,201,3,26,48,128,250.0,driving
169.5215,111,29,180,175,201,1,254,47,128,2.0,idle
169.71949999999998,111,27,196,175,201,251,233,47,128,250.0,driving
169.9175,111,29,180,175,73,253,241,47,128,2.0,idle
170.11565,111,31,212,175,73,251,13,80,128,2.0,idle
170.31365,111,29,180,143,73,2,22,48,128,249.0,driving
170.51145,111,29,188,239,73,255,245,15,128,253.0,driving
170.7095,111,31,204,175,73,253,225,47,128,2.0,idle
170.90744999999998,111,33,204,239,201,2,254,15,128,251.0,driving
171.10559999999998,111,35,204,143,201,254,9,48,128,252.0,driving
171.3037,111,31,172,239,73,4,22,240,127,250.0,driving
171.5015,111,25,196,143,73,255,245,47,128,251.0,driving
171.6995,111,29,188,143,201,253,225,47,128,2.0,idle
171.89749999999998,111,33,212,15,74,1,246,239,127,252.0,driving
172.0956,111,35,204,207,201,255,9,80,128,254.0,driving
172.2937,111,27,164,143,73,1,22,48,128,254.0,driving
172.4915,111,25,196,143,73,253,249,79,128,252.0,driving
172.68949999999998,111,27,180,207,201,251,229,47,128,2.0,idle
172.8875,111,33,196,15,74,1,246,15,128,250.0,driving
173.08565,111,35,204,143,201,255,13,80,128,254.0,driving
173.28369999999998,111,33,180,239,201,7,22,240,127,248.0,driving
173.48149999999998,111,27,212,143,201,255,245,47,128,248.0,driving
173.6795,111,29,196,239,73,255,229,15,128,0.0,idle
173.8775,111,31,204,207,201,255,241,15,128,0.0,idle
174.07559999999998,111,35,204,111,201,252,21,80,128,3.0,idle
174.27374999999998,111,27,172,143,73,2,14,16,128,250.0,driving
174.4715,111,25,204,111,201,251,237,79,128,249.0,driving
174.66805,111,29,172,207,73,0,242,239,127,251.0,driving
174.86605,111,33,196,239,73,254,249,47,128,254.0,driving
175.06404999999998,111,35,204,143,73,4,10,48,128,250.0,driving
175.26219999999998,111,29,180,175,201,2,2,48,128,2.0,idle
175.45999999999998,111,29,212,175,73,255,237,15,128,253.0,driving
175.658,111,29,188,239,201,0,242,239,127,255.0,driving
175.856,111,31,196,239,201,250,245,79,128,250.0,driving
176.05464999999998,111,33,196,143,201,255,13,80,128,5.0,idle
176.25225,111,25,164,175,73,255,5,80,128,0.0,idle
176.45065,111,27,212,175,73,250,233,47,128,5.0,idle
176.6495,111,31,196,239,201,255,237,15,128,5.0,idle
176.8475,111,37,212,239,73,254,253,79,128,1.0,idle
177.04559999999998,111,31,196,143,73,5,14,48,128,249.0,driving
177.2422,111,29,204,175,73,1,254,47,128,4.0,idle
177.44005,111,29,180,239,201,255,229,15,128,254.0,driving
177.63805,111,31,196,239,201,255,237,15,128,0.0,idle
177.83605,111,33,204,175,73,253,1,80,128,2.0,idle
178.03404999999998,111,31,180,143,201,3,18,48,128,250.0,driving
178.2322,111,31,212,143,73,255,245,79,128,252.0,driving
178.42999999999998,111,29,172,175,73,251,253,47,128,4.0,idle
178.628,111,31,188,239,73,0,238,239,127,251.0,driving
178.826,111,35,204,175,201,253,5,80,128,253.0,driving
179.02405,111,29,180,143,201,3,18,48,128,250.0,driving
179.22215,111,29,196,143,73,255,237,47,128,252.0,driving
179.42005,111,29,180,239,73,0,230,47,128,255.0,driving
179.61804999999998,111,31,196,239,201,0,242,15,128,0.0,idle
179.81605,111,35,204,79,201,249,17,80,128,249.0,driving
180.01405,111,29,172,143,201,0,14,48,128,249.0,driving
180.2122,111,25,204,175,201,254,253,47,128,254.0,driving
180.41005,111,25,180,175,201,250,229,47,128,4.0,idle
180.60805,111,31,204,15,74,2,250,15,128,248.0,driving
180.80605,111,33,196,175,201,0,254,79,128,2.0,idle
181.00405,111,31,188,207,201,0,254,79,128,0.0,idle
181.2022,111,29,212,207,73,252,1,48,128,252.0,driving
181.40005,111,29,188,239,201,1,246,239,127,251.0,driving
181.59805,111,35,220,207,201,255,253,47,128,254.0,driving
181.79605,111,35,204,143,73,2,2,80,128,253.0,driving
181.99405,111,27,172,111,201,255,5,80,128,253.0,driving
182.19225,111,27,204,207,73,252,245,47,128,3.0,idle
182.39005,111,25,172,239,201,253,237,239,127,1.0,idle
182.58805,111,33,204,239,73,251,253,79,128,2.0,idle
182.78605,111,35,180,207,201,3,254,79,128,248.0,driving
182.98405,111,27,172,175,201,4,6,16,128,1.0,idle
183.1822,111,31,212,207,201,254,249,47,128,250.0,driving
183.38005,111,29,196,15,202,3,242,207,127,251.0,driving
183.57805,111,35,220,143,73,253,1,48,128,250.0,driving
183.77605,111,31,188,143,73,2,14,48,128,251.0,driving
183.97405,111,27,212,143,201,253,249,47,128,251.0,driving
184.1723,111,29,180,239,201,253,233,47,128,0.0,idle
184.37005,111,33,204,47,74,2,238,239,127,251.0,driving
184.56805,111,35,212,175,201,253,17,80,128,251.0,driving
184.76605,111,31,180,175,201,4,18,16,128,249.0,driving
184.96405,111,27,204,175,73,0,250,15,128,4.0,idle
185.16215,111,27,188,207,201,254,229,15,128,254.0,driving
185.36005,111,29,196,239,201,253,241,15,128,1.0,idle
185.55805,111,33,204,111,201,250,17,80,128,3.0,idle
185.75605,111,27,180,143,201,0,14,16,128,250.0,driving
185.95405,111,27,212,207,73,255,229,15,128,255.0,driving
186.1523,111,29,188,15,74,1,230,47,128,254.0,driving
186.35005,111,35,212,239,201,2,242,15,128,1.0,idle
186.54805,111,37,196,175,201,252,17,80,128,250.0,driving
186.74605,111,29,180,111,73,5,22,48,128,247.0,driving
186.94405,111,31,212,175,201,0,242,47,128,5.0,idle
187.14215,111,29,196,239,201,2,242,207,127,2.0,idle
187.34155,111,33,204,175,201,253,253,47,128,251.0,driving
187.53955,111,31,196,175,73,2,10,48,128,251.0,driving
187.73755,111,27,164,239,201,253,253,47,128,251.0,driving
187.93555,111,29,212,175,201,253,225,47,128,0.0,idle
188.13385,111,29,188,47,74,0,234,239,127,253.0,driving
188.33155,111,37,212,15,202,251,249,111,128,251.0,driving
188.52955,111,35,196,143,73,3,10,48,128,248.0,driving
188.72755,111,29,188,175,201,2,254,47,128,1.0,idle
188.92555,111,31,220,239,73,254,233,15,128,252.0,driving
189.1238,111,31,180,207,73,2,238,239,127,252.0,driving
189.32155,111,31,196,207,73,252,5,80,128,250.0,driving
189.51955,111,29,188,175,201,1,34,48,128,251.0,driving
189.71755,111,29,212,207,201,255,241,47,128,254.0,driving
189.91555,111,27,172,239,73,252,233,47,128,3.0,idle
190.11385,111,33,204,15,202,0,238,15,128,252.0,driving
190.31155,111,33,212,143,73,254,13,80,128,254.0,driving
190.50955,111,31,188,175,201,2,6,240,127,252.0,driving
190.70755,111,29,220,143,201,255,245,47,128,253.0,driving
190.90555,111,27,180,207,73,255,233,47,128,0.0,idle
191.1038,111,31,196,239,73,254,241,47,128,1.0,idle
191.30155,111,31,196,111,201,250,17,80,128,4.0,idle
191.49955,111,27,188,143,201,1,22,16,128,249.0,driving
191.69755,111,27,204,143,201,252,237,79,128,251.0,driving
191.89555,111,25,164,15,202,252,225,15,128,0.0,idle
192.09385,111,33,212,239,201,1,242,239,127,251.0,driving
192.29155,111,35,220,175,73,0,18,48,128,1.0,idle
192.48955,111,27,180,143,201,0,2,16,128,0.0,idle
192.68755,111,29,204,143,73,252,249,47,128,252.0,driving
192.88555,111,29,180,207,73,0,246,47,128,252.0,driving
193.08385,111,31,220,207,73,0,254,47,128,0.0,idle
193.2807,111,31,196,143,201,3,18,48,128,3.0,idle
193.47955,111,25,172,143,73,253,1,80,128,250.0,driving
193.67755,111,29,212,207,73,249,237,47,128,4.0,idle
193.87555,111,31,180,207,201,255,245,15,128,6.0,idle
194.07395,111,29,212,143,201,253,9,48,128,2.0,idle
194.2716,111,29,188,239,73,3,6,240,127,250.0,driving
194.46955,111,33,204,15,74,255,241,47,128,252.0,driving
194.66755,111,35,220,175,73,1,230,79,128,254.0,driving
194.86555,111,31,180,143,73,2,246,15,128,1.0,idle
195.0638,111,27,212,143,73,253,13,80,128,251.0,driving
195.26155,111,27,180,239,201,253,253,15,128,0.0,idle
195.45955,111,29,188,15,202,249,237,79,128,4.0,idle
195.65755,111,33,204,175,73,254,241,79,128,5.0,idle
195.8541,111,33,204,239,201,1,254,47,128,253.0,driving
196.05235,111,33,188,143,201,254,13,48,128,253.0,driving
196.2501,111,29,188,143,73,4,6,240,127,250.0,driving
196.4481,111,29,212,175,201,253,241,47,128,249.0,driving
196.6461,111,31,188,207,201,2,254,47,128,251.0,driving
196.8441,111,33,212,175,201,0,254,47,128,2.0,idle
197.0422,111,29,188,143,201,251,13,48,128,251.0,driving
197.2401,111,25,164,175,201,254,249,15,128,3.0,idle
197.4381,111,29,204,143,73,248,237,111,128,6.0,idle
197.6361,111,27,172,207,201,0,254,79,128,248.0,driving
197.8341,111,31,204,175,201,2,2,48,128,2.0,idle
198.0323,111,29,196,207,201,254,9,16,128,252.0,driving
198.2301,111,31,196,15,74,5,250,175,127,249.0,driving
198.4281,111,33,220,175,201,254,253,47,128,249.0,driving
198.6261,111,31,188,175,73,3,2,48,128,251.0,driving
198.8241,111,29,220,143,201,0,6,48,128,3.0,idle
199.0222,111,27,180,175,201,249,237,47,128,249.0,driving
199.2201,111,29,188,239,73,254,237,239,127,5.0,idle
199.4181,111,35,212,207,201,253,253,79,128,1.0,idle
199.6161,111,33,180,175,73,3,250,15,128,250.0,driving
199.8141,111,29,212,175,201,254,13,48,128,251.0,driving
200.01235,111,27,188,143,73,2,14,16,128,252.0,driving
200.2101,111,33,196,47,74,255,241,47,128,253.0,driving
200.4081,111,33,212,207,73,0,234,47,128,255.0,driving
200.6061,111,29,172,111,201,2,2,48,128,2.0,idle
200.8041,111,25,212,143,73,251,253,47,128,249.0,driving
201.0023,111,29,188,239,73,255,245,239,127,4.0,idle
201.2001,111,31,196,79,74,248,237,111,128,7.0,idle
201.3981,111,37,204,175,73,1,242,79,128,247.0,driving
201.5961,111,33,188,143,201,3,254,15,128,2.0,idle
201.7941,111,31,228,175,73,254,253,47,128,251.0,driving
201.9923,111,27,172,175,201,0,2,240,127,254.0,driving
202.1901,111,31,212,207,73,255,245,15,128,255.0,driving
202.3881,111,31,188,175,73,2,10,48,128,253.0,driving
202.5861,111,29,204,175,201,255,1,48,128,253.0,driving
202.7841,111,27,180,175,201,250,245,47,128,5.0,idle
202.9823,111,29,180,15,202,255,241,239,127,5.0,idle
203.1801,111,35,212,175,73,0,6,48,128,255.0,driving
203.3781,111,33,180,175,201,3,18,48,128,3.0,idle
203.5761,111,29,212,111,201,1,254,47,128,2.0,idle
203.7741,111,27,188,143,73,252,237,47,128,251.0,driving
203.97235,111,31,204,15,202,1,242,207,127,251.0,driving
204.1701,111,35,212,143,73,254,9,80,128,253.0,driving
204.3681,111,29,188,111,201,3,14,48,128,251.0,driving
204.56615,111,25,212,111,201,252,249,79,128,249.0,driving
204.76415,111,27,188,207,73,252,229,47,128,0.0,idle
204.96235,111,33,204,15,74,2,2,16,128,250.0,driving
205.16015,111,35,204,143,201,255,9,80,128,253.0,driving
205.3581,111,29,196,111,201,3,18,16,128,252.0,driving
205.5561,111,29,212,175,201,0,246,15,128,3.0,idle
205.7541,111,27,188,239,201,253,241,15,128,253.0,driving
205.95225,111,33,204,239,201,251,1,80,128,2.0,idle
206.1501,111,35,196,143,73,4,10,48,128,247.0,driving
206.3481,111,29,172,143,73,0,2,48,128,4.0,idle
206.5461,111,25,196,175,73,252,253,47,128,252.0,driving
206.74415,111,29,180,239,201,254,241,239,127,2.0,idle
206.94225,111,35,204,207,201,0,254,47,128,254.0,driving
207.1417,111,31,204,175,201,4,14,16,128,4.0,idle
207.3396,111,31,188,239,73,254,241,79,128,250.0,driving
207.5376,111,33,220,175,201,253,229,47,128,1.0,idle
207.7356,111,31,180,175,73,1,242,15,128,252.0,driving
207.9338,111,31,212,175,73,252,17,48,128,251.0,driving
208.13175,111,27,188,111,73,3,26,16,128,249.0,driving
208.3296,111,25,204,143,201,253,241,79,128,250.0,driving
208.5276,111,25,172,207,201,250,229,79,128,3.0,idle
208.7256,111,31,204,239,201,0,246,15,128,250.0,driving
208.92375,111,35,188,175,201,252,13,80,128,252.0,driving
209.12175,111,29,172,175,201,3,14,16,128,249.0,driving
209.3196,111,27,220,111,201,255,245,47,128,252.0,driving
209.5176,111,25,172,239,201,254,233,15,128,1.0,idle
209.71565,111,31,204,239,73,2,246,239,127,252.0,driving
209.91385,111,33,204,143,73,253,5,48,128,251.0,driving
210.11175,111,29,180,15,74,0,250,239,127,253.0,driving
210.3096,111,31,212,207,73,254,245,79,128,254.0,driving
210.50765,111,33,180,207,73,2,10,80,128,252.0,driving
210.70565,111,31,212,175,73,5,2,16,128,3.0,idle
210.9038,111,31,188,143,201,252,245,47,128,247.0,driving
211.10175,111,29,180,239,201,0,250,207,127,252.0,driving
211.2996,111,31,212,143,201,251,253,79,128,251.0,driving
211.4976,111,29,180,143,201,1,14,80,128,250.0,driving
211.6956,111,27,204,143,73,253,249,47,128,252.0,driving
211.89375,111,27,180,15,202,254,249,15,128,1.0,idle
212.09175,111,33,204,15,74,251,245,79,128,3.0,idle
212.2896,111,33,212,175,73,2,2,80,128,249.0,driving
212.4876,111,29,172,207,201,0,2,48,128,2.0,idle
212.6856,111,29,212,175,201,252,249,47,128,252.0,driving
212.8838,111,29,188,239,201,255,245,239,127,3.0,idle
213.08175,111,33,212,207,201,251,253,79,128,4.0,idle
213.27965,111,33,196,143,201,2,2,48,128,249.0,driving
213.47765,111,27,156,143,73,255,1,48,128,253.0,driving
213.67565,111,25,196,175,201,252,253,47,128,3.0,idle
213.8738,111,31,188,239,73,255,241,15,128,3.0,idle
214.07175,111,35,212,175,73,255,5,80,128,0.0,idle
214.2696,111,29,196,143,201,5,14,16,128,250.0,driving
214.46615,111,27,196,143,201,254,249,47,128,249.0,driving
214.66415,111,29,196,175,73,253,229,47,128,1.0,idle
214.8624,111,29,196,207,201,254,241,15,128,1.0,idle
215.06015,111,33,196,143,201,251,9,80,128,3.0,idle
215.25815,111,27,180,143,73,255,17,16,128,4.0,idle
215.45615,111,27,204,175,201,253,237,47,128,2.0,idle
215.65415,111,29,180,15,74,0,234,47,128,253.0,driving
215.85225,111,35,212,239,73,3,254,15,128,3.0,idle
216.05015,111,35,188,143,73,253,5,80,128,250.0,driving
216.24815,111,29,188,175,73,2,14,16,128,251.0,driving
216.44615,111,27,204,175,201,254,245,47,128,252.0,driving
216.64415,111,29,180,207,73,255,245,79,128,1.0,idle
216.8423,111,29,212,143,73,255,1,48,128,0.0,idle
217.04015,111,31,196,207,201,252,1,48,128,3.0,idle
217.23815,111,27,172,239,73,0,246,239,127,252.0,driving
217.43615,111,33,204,239,73,255,237,47,128,255.0,driving
217.63415,111,33,188,239,73,5,246,47,128,250.0,driving
217.8323,111,35,220,207,73,4,2,16,128,1.0,idle
218.03015,111,29,196,143,201,251,1,48,128,247.0,driving
218.22815,111,27,188,143,73,0,246,15,128,251.0,driving
218.4262,111,33,212,143,73,0,238,15,128,0.0,idle
218.6242,111,31,188,175,73,0,250,47,128,0.0,idle
218.82235,111,29,212,143,73,251,13,80,128,251.0,driving
219.02015,111,25,180,175,73,1,254,239,127,250.0,driving
219.21815,111,31,196,239,201,253,237,47,128,252.0,driving
219.41615,111,35,204,175,73,1,246,47,128,252.0,driving
219.61415,111,33,188,143,201,4,6,16,128,3.0,idle
219.8124,111,29,212,143,201,255,5,16,128,251.0,driving
220.01015,111,29,188,239,201,3,250,207,127,252.0,driving
220.20815,111,31,204,239,73,254,249,47,128,251.0,driving
220.40615,111,35,212,143,201,1,2,80,128,253.0,driving
220.60415,111,27,204,143,73,0,2,80,128,1.0,idle
220.8023,111,27,180,175,73,250,233,47,128,250.0,driving
221.0002,111,29,180,15,74,254,241,15,128,4.0,idle
221.1982,111,33,212,143,201,252,9,80,128,2.0,idle
221.3962,111,31,180,207,73,5,26,48,128,247.0,driving
221.5942,111,29,204,175,73,2,250,47,128,3.0,idle
221.79235,111,31,196,239,73,255,229,15,128,253.0,driving
221.99015,111,31,196,207,73,255,245,47,128,0.0,idle
222.18815,111,33,196,111,201,251,5,80,128,4.0,idle
222.38615,111,29,164,207,73,255,249,15,128,4.0,idle
222.58415,111,29,204,175,201,253,237,47,128,2.0,idle
222.78235,111,31,188,239,201,1,238,47,128,252.0,driving
222.9802,111,35,228,239,73,4,2,16,128,3.0,idle
223.1782,111,33,196,207,201,252,1,48,128,248.0,driving
223.3762,111,29,180,15,74,2,246,207,127,250.0,driving
223.5742,111,35,212,143,73,253,253,79,128,251.0,driving
223.77245,111,31,180,175,73,3,14,48,128,250.0,driving
223.9702,111,27,220,143,73,0,2,48,128,3.0,idle
224.1682,111,25,180,175,201,250,237,47,128,250.0,driving
224.3662,111,29,188,15,74,250,233,79,128,0.0,idle
224.5642,111,35,204,175,201,255,253,79,128,5.0,idle
224.76235,111,29,180,175,201,2,2,48,128,253.0,driving
224.96015,111,29,220,143,73,253,245,47,128,251.0,driving
225.15815,111,29,180,47,202,254,245,15,128,1.0,idle
225.3562,111,35,212,239,73,254,249,47,128,0.0,idle
225.5542,111,35,204,143,73,2,6,80,128,252.0,driving
225.7523,111,27,180,175,73,255,249,47,128,253.0,driving
225.9502,111,29,212,175,201,250,229,47,128,5.0,idle
226.1482,111,29,164,239,201,254,233,15,128,4.0,idle
226.3462,111,33,204,207,201,250,9,80,128,4.0,idle
226.5442,111,31,196,143,201,4,18,48,128,246.0,driving
226.7423,111,29,188,239,73,0,250,47,128,4.0,idle
226.9417,111,29,188,239,73,0,230,47,128,0.0,idle
227.1398,111,33,196,175,201,253,237,47,128,253.0,driving
227.3377,111,33,196,143,73,250,21,112,128,3.0,idle
227.5357,111,27,164,175,73,3,10,16,128,247.0,driving
227.7339,111,25,212,143,201,252,241,79,128,249.0,driving
227.93165,111,27,180,15,202,254,241,47,128,2.0,idle
228.1298,111,31,212,143,73,1,2,16,128,253.0,driving
228.32765,111,29,196,15,74,252,237,47,128,251.0,driving
228.52565,111,33,204,239,201,2,242,15,128,250.0,driving
228.7239,111,35,196,143,201,252,21,48,128,250.0,driving
228.92165,111,29,188,111,73,5,30,16,128,247.0,driving
229.1198,111,27,220,175,73,255,1,48,128,250.0,driving
229.3177,111,25,172,207,73,252,233,47,128,3.0,idle
229.5157,111,33,204,239,73,3,2,16,128,249.0,driving
229.7139,111,31,196,143,73,253,1,48,128,250.0,driving
229.9117,111,29,196,239,73,1,250,239,127,252.0,driving
230.1098,111,39,204,111,201,224,33,112,115,223.0,driving
230.3077,111,29,180,143,201,250,205,239,126,26.0,driving
230.5057,111,35,172,15,74,254,189,15,128,4.0,idle
230.7038,111,37,156,239,73,254,229,79,127,0.0,idle
230.90165,111,33,148,207,73,0,242,15,128,254.0,driving
231.0998,111,37,188,207,73,1,246,207,127,1.0,idle
231.2977,111,33,156,175,201,253,5,16,128,252.0,driving
231.4957,111,29,156,111,201,255,249,239,127,2.0,idle
231.6939,111,33,164,143,201,0,242,143,127,255.0,driving
231.8917,111,35,188,175,201,254,245,15,128,254.0,driving
232.0898,111,35,180,143,73,255,5,16,128,1.0,idle
232.2877,111,31,156,143,73,253,249,47,128,2.0,idle
232.4857,111,33,172,175,201,0,242,239,127,253.0,driving
232.6838,111,35,172,175,201,1,250,15,128,1.0,idle
232.8817,111,35,172,175,73,254,5,48,128,253.0,driving
233.0782,111,33,156,175,73,255,9,16,128,1.0,idle
233.2762,111,31,156,143,73,0,246,47,128,255.0,driving
233.4742,111,33,164,143,73,1,250,15,128,1.0,idle
233.67255,111,35,180,143,201,254,249,47,128,253.0,driving
233.8702,111,35,164,143,201,253,253,15,128,1.0,idle
234.0682,111,35,156,207,73,255,249,15,128,2.0,idle
234.2662,111,33,172,143,73,255,249,79,128,0.0,idle
234.4642,111,35,164,175,73,0,2,16,128,255.0,driving
234.6623,111,33,172,143,201,254,253,47,128,254.0,driving
234.86025,111,33,156,143,201,255,245,15,128,1.0,idle
235.05825,111,35,172,239,73,2,242,15,128,253.0,driving
235.25625,111,35,180,175,73,0,254,47,128,2.0,idle
235.4542,111,35,172,143,73,254,13,16,128,254.0,driving
235.65235,111,31,164,111,201,253,249,47,128,1.0,idle
235.8502,111,35,156,175,201,1,238,15,128,252.0,driving
236.0482,111,37,180,207,201,255,1,48,128,254.0,driving
236.2462,111,35,164,175,201,254,1,48,128,1.0,idle
236.44485,111,33,164,175,201,253,9,16,128,1.0,idle
236.64375,111,31,164,111,201,255,245,47,128,2.0,idle
236.84025,111,35,172,143,201,0,242,47,128,255.0,driving
237.03825,111,35,172,143,201,253,9,48,128,253.0,driving
237.23625,111,33,148,175,201,253,5,16,128,0.0,idle
237.43425,111,37,164,239,201,255,241,47,128,2.0,idle
237.63245,111,37,172,207,73,2,234,15,128,253.0,driving
237.83025,111,35,172,175,201,255,1,48,128,253.0,driving
238.02825,111,33,164,111,201,254,1,240,127,1.0,idle
238.22625,111,33,148,175,201,255,253,15,128,1.0,idle
238.4242,111,37,180,239,73,255,241,47,128,0.0,idle
238.6224,111,35,180,175,73,255,5,16,128,0.0,idle
238.8202,111,33,148,175,73,253,253,47,128,2.0,idle
239.0182,111,33,172,175,73,2,234,207,127,251.0,driving
239.21625,111,37,172,207,201,0,246,47,128,2.0,idle
239.41425,111,37,172,175,73,255,13,16,128,255.0,driving
239.61245,111,33,172,143,73,254,17,16,128,1.0,idle
239.81025,111,31,164,111,73,255,245,47,128,1.0,idle
240.00825,111,33,164,207,201,1,234,239,127,254.0,driving
240.20625,111,37,188,207,201,254,253,47,128,253.0,driving
240.40425,111,35,164,143,73,254,1,16,128,0.0,idle
240.60235,111,35,156,175,73,0,238,15,128,254.0,driving
240.80025,111,35,172,207,73,0,246,47,128,0.0,idle
240.99825,111,35,172,207,201,1,254,239,127,1.0,idle
241.19625,111,37,188,175,73,253,9,48,128,252.0,driving
241.39425,111,33,156,143,73,255,253,15,128,2.0,idle
241.59245,111,33,164,239,201,0,242,239,127,255.0,driving
241.79025,111,35,180,143,201,254,1,48,128,254.0,driving
241.98825,111,33,156,143,201,254,9,16,128,0.0,idle
